timeMicros;encoderValue
3289002;0
3290002;0
3291002;0
3292002;0
3293002;0
3294002;0
3295002;0
3296002;0
3297002;0
3298002;0
3299002;0
3300002;0
3301002;0
3302002;0
3303002;0
3304002;0
3305002;0
3306002;0
3307002;0
3308002;0
3309002;0
3310002;0
3311002;0
3312002;0
3313002;0
3314002;0
3315002;0
3316002;0
3317002;0
3318002;0
3319002;0
3320002;0
3321002;0
3322002;0
3323002;0
3324002;0
3325002;0
3326002;0
3327002;0
3328002;0
3329002;0
3330002;0
3331002;0
3332002;0
3333002;0
3334002;0
3335002;0
3336002;0
3337002;0
3338002;0
3339002;0
3340002;0
3341002;0
3342002;0
3343002;0
3344002;0
3345002;0
3346002;0
3347002;0
3348002;0
3349002;0
3350002;0
3351002;0
3352002;0
3353002;0
3354002;0
3355002;0
3356002;0
3357002;0
3358002;0
3359002;0
3360002;0
3361002;0
3362002;0
3363002;0
3364002;0
3365002;0
3366002;0
3367002;0
3368002;0
3369002;0
3370002;0
3371002;0
3372002;0
3373002;0
3374002;0
3375002;0
3376002;0
3377002;0
3378002;0
3379002;0
3380002;0
3381002;0
3382002;0
3383002;0
3384002;0
3385002;0
3386002;0
3387002;0
3388002;0
3389002;0
3390002;0
3391002;0
3392002;0
3393002;0
3394002;0
3395002;0
3396002;0
3397002;0
3398002;0
3399002;0
3400002;0
3401002;0
3402002;0
3403002;0
3404002;0
3405002;0
3406002;0
3407002;0
3408002;0
3409002;0
3410002;0
3411002;0
3412002;0
3413002;0
3414002;0
3415002;0
3416002;0
3417002;0
3418002;0
3419002;0
3420002;0
3421002;0
3422002;0
3423002;0
3424002;0
3425002;0
3426002;0
3427002;0
3428002;0
3429002;0
3430002;0
3431002;0
3432002;0
3433002;0
3434002;0
3435002;0
3436002;0
3437002;0
3438002;0
3439002;0
3440002;0
3441002;0
3442002;0
3443002;0
3444002;0
3445002;0
3446002;0
3447002;0
3448002;0
3449002;0
3450002;0
3451002;0
3452002;0
3453002;0
3454002;0
3455002;0
3456002;0
3457002;0
3458002;0
3459002;0
3460002;0
3461002;0
3462002;0
3463002;0
3464002;0
3465002;0
3466002;0
3467002;0
3468002;0
3469002;0
3470002;0
3471002;0
3472002;0
3473002;0
3474002;0
3475002;0
3476002;0
3477002;0
3478002;0
3479002;0
3480002;0
3481002;0
3482002;0
3483002;0
3484002;0
3485002;0
3486002;0
3487002;0
3488002;0
3489002;0
3490002;0
3491002;0
3492002;0
3493002;0
3494002;0
3495002;0
3496002;0
3497002;0
3498002;0
3499002;0
3500002;0
3501002;0
3502002;0
3503002;0
3504002;0
3505002;0
3506002;0
3507002;0
3508002;0
3509002;0
3510002;0
3511002;0
3512002;0
3513002;0
3514002;0
3515002;0
3516002;0
3517002;0
3518002;0
3519002;0
3520002;0
3521002;0
3522002;0
3523002;0
3524002;0
3525002;0
3526002;0
3527002;0
3528002;0
3529002;0
3530002;0
3531002;0
3532002;0
3533002;0
3534002;0
3535002;0
3536002;0
3537002;0
3538002;0
3539002;0
3540002;0
3541002;0
3542002;0
3543002;0
3544002;0
3545002;0
3546002;0
3547002;0
3548002;0
3549002;0
3550002;0
3551002;0
3552002;0
3553002;0
3554002;0
3555002;0
3556002;0
3557002;0
3558002;0
3559002;0
3560002;0
3561002;0
3562002;0
3563002;0
3564002;0
3565002;0
3566002;0
3567002;0
3568002;0
3569002;0
3570002;0
3571002;0
3572002;0
3573002;0
3574002;0
3575002;0
3576002;0
3577002;0
3578002;0
3579002;0
3580002;0
3581002;0
3582002;0
3583002;0
3584002;0
3585002;0
3586002;0
3587002;0
3588002;0
3589002;0
3590002;0
3591002;0
3592002;0
3593002;0
3594002;0
3595002;0
3596002;0
3597002;0
3598002;0
3599002;0
3600002;0
3601002;0
3602002;0
3603002;0
3604002;0
3605002;0
3606002;0
3607002;0
3608002;0
3609002;0
3610002;0
3611002;0
3612002;0
3613002;0
3614002;0
3615002;0
3616002;0
3617002;0
3618002;0
3619002;0
3620002;0
3621002;0
3622002;0
3623002;0
3624002;0
3625002;0
3626002;0
3627002;0
3628002;0
3629002;0
3630002;0
3631002;0
3632002;0
3633002;0
3634002;0
3635002;0
3636002;0
3637002;0
3638002;0
3639002;0
3640002;0
3641002;0
3642002;0
3643002;0
3644002;0
3645002;0
3646002;0
3647002;0
3648002;0
3649002;0
3650002;0
3651002;0
3652002;0
3653002;0
3654002;0
3655002;0
3656002;0
3657002;0
3658002;0
3659002;0
3660002;0
3661002;0
3662002;0
3663002;0
3664002;0
3665002;0
3666002;0
3667002;0
3668002;0
3669002;0
3670002;0
3671002;0
3672002;0
3673002;0
3674002;0
3675002;0
3676002;0
3677002;0
3678002;0
3679002;0
3680002;0
3681002;0
3682002;0
3683002;0
3684002;0
3685002;0
3686002;0
3687002;0
3688002;0
3689002;0
3690002;0
3691002;0
3692002;0
3693002;0
3694002;0
3695002;0
3696002;0
3697002;0
3698002;0
3699002;0
3700002;0
3701002;0
3702002;0
3703002;0
3704002;0
3705002;0
3706002;0
3707002;0
3708002;0
3709002;0
3710002;0
3711002;0
3712002;0
3713002;0
3714002;0
3715002;0
3716002;0
3717002;0
3718002;0
3719002;0
3720002;0
3721002;0
3722002;0
3723002;0
3724002;0
3725002;0
3726002;0
3727002;0
3728002;0
3729002;0
3730002;0
3731002;0
3732002;0
3733002;0
3734002;0
3735002;0
3736002;0
3737002;0
3738002;0
3739002;0
3740002;0
3741002;0
3742002;0
3743002;0
3744002;0
3745002;0
3746002;0
3747002;0
3748002;0
3749002;0
3750002;0
3751002;0
3752002;0
3753002;0
3754002;0
3755002;0
3756002;0
3757002;0
3758002;0
3759002;0
3760002;0
3761002;0
3762002;0
3763002;0
3764002;0
3765002;0
3766002;0
3767002;0
3768002;0
3769002;0
3770002;0
3771002;0
3772002;0
3773002;0
3774002;0
3775002;0
3776002;0
3777002;0
3778002;0
3779002;0
3780002;0
3781002;0
3782002;0
3783002;0
3784002;0
3785002;0
3786002;0
3787002;0
3788002;0
3789002;0
3790002;0
3791002;0
3792002;0
3793002;0
3794002;0
3795002;0
3796002;0
3797002;0
3798002;0
3799002;0
3800002;0
3801002;0
3802002;0
3803002;0
3804002;0
3805002;0
3806002;0
3807002;0
3808002;0
3809002;0
3810002;0
3811002;0
3812002;0
3813002;0
3814002;0
3815002;0
3816002;0
3817002;0
3818002;0
3819002;0
3820002;0
3821002;0
3822002;0
3823002;0
3824002;0
3825002;0
3826002;0
3827002;0
3828002;0
3829002;0
3830002;0
3831002;0
3832002;0
3833002;0
3834002;0
3835002;0
3836002;0
3837002;0
3838002;0
3839002;0
3840002;0
3841002;0
3842002;0
3843002;0
3844002;0
3845002;0
3846002;0
3847002;0
3848002;0
3849002;0
3850002;0
3851002;0
3852002;0
3853002;0
3854002;0
3855002;0
3856002;0
3857002;0
3858002;0
3859002;0
3860002;0
3861002;0
3862002;0
3863002;0
3864002;0
3865002;0
3866002;0
3867002;0
3868002;0
3869002;0
3870002;0
3871002;0
3872002;0
3873002;0
3874002;0
3875002;0
3876002;0
3877002;0
3878002;0
3879002;0
3880002;0
3881002;0
3882002;0
3883002;0
3884002;0
3885002;0
3886002;0
3887002;0
3888002;0
3889002;0
3890002;0
3891002;0
3892002;0
3893002;0
3894002;0
3895002;0
3896002;0
3897002;0
3898002;0
3899002;0
3900002;0
3901002;0
3902002;0
3903002;0
3904002;0
3905002;0
3906002;0
3907002;0
3908002;0
3909002;0
3910002;0
3911002;0
3912002;0
3913002;0
3914002;0
3915002;0
3916002;0
3917002;0
3918002;0
3919002;0
3920002;0
3921002;0
3922002;0
3923002;0
3924002;0
3925002;0
3926002;0
3927002;0
3928002;0
3929002;0
3930002;0
3931002;0
3932002;0
3933002;0
3934002;0
3935002;0
3936002;0
3937002;0
3938002;0
3939002;0
3940002;0
3941002;0
3942002;0
3943002;0
3944002;0
3945002;0
3946002;0
3947002;0
3948002;0
3949002;0
3950002;0
3951002;0
3952002;0
3953002;0
3954002;0
3955002;0
3956002;0
3957002;0
3958002;0
3959002;0
3960002;0
3961002;0
3962002;0
3963002;0
3964002;0
3965002;0
3966002;0
3967002;0
3968002;0
3969002;0
3970002;0
3971002;0
3972002;0
3973002;0
3974002;0
3975002;0
3976002;0
3977002;0
3978002;0
3979002;0
3980002;0
3981002;0
3982002;0
3983002;0
3984002;0
3985002;0
3986002;0
3987002;0
3988002;0
3989002;0
3990002;0
3991002;0
3992002;0
3993002;0
3994002;0
3995002;0
3996002;0
3997002;0
3998002;0
3999002;0
4000002;0
4001002;0
4002002;0
4003002;0
4004002;0
4005002;0
4006002;0
4007002;0
4008002;0
4009002;0
4010002;0
4011002;0
4012002;0
4013002;0
4014002;0
4015002;0
4016002;0
4017002;0
4018002;0
4019002;0
4020002;0
4021002;0
4022002;0
4023002;0
4024002;0
4025002;0
4026002;0
4027002;0
4028002;0
4029002;0
4030002;0
4031002;0
4032002;0
4033002;0
4034002;0
4035002;0
4036002;0
4037002;0
4038002;0
4039002;0
4040002;0
4041002;0
4042002;0
4043002;0
4044002;0
4045002;0
4046002;0
4047002;0
4048002;0
4049002;0
4050002;0
4051002;0
4052002;0
4053002;0
4054002;0
4055002;0
4056002;0
4057002;0
4058002;0
4059002;0
4060002;0
4061002;0
4062002;0
4063002;0
4064002;0
4065002;0
4066002;0
4067002;0
4068002;0
4069002;0
4070002;0
4071002;0
4072002;0
4073002;0
4074002;0
4075002;0
4076002;0
4077002;0
4078002;0
4079002;0
4080002;0
4081002;0
4082002;0
4083002;0
4084002;0
4085002;0
4086002;0
4087002;0
4088002;0
4089002;0
4090002;0
4091002;0
4092002;0
4093002;0
4094002;0
4095002;0
4096002;0
4097002;0
4098002;0
4099002;0
4100002;0
4101002;0
4102002;0
4103002;0
4104002;0
4105002;0
4106002;1
4107002;1
4108002;1
4109002;1
4110002;1
4111002;1
4112002;1
4113002;1
4114002;1
4115002;1
4116002;2
4117002;2
4118002;2
4119002;2
4120002;2
4121002;2
4122002;3
4123002;3
4124002;3
4125002;3
4126002;3
4127002;3
4128002;4
4129002;4
4130002;4
4131002;4
4132002;4
4133002;4
4134002;5
4135002;5
4136002;5
4137002;5
4138002;6
4139002;6
4140002;6
4141002;6
4142002;7
4143002;7
4144002;7
4145002;7
4146002;8
4147002;8
4148002;8
4149002;8
4150002;9
4151002;9
4152002;9
4153002;10
4154002;10
4155002;10
4156002;11
4157002;11
4158002;11
4159002;12
4160002;12
4161002;12
4162002;12
4163002;13
4164002;13
4165002;13
4166002;14
4167002;14
4168002;14
4169002;15
4170002;15
4171002;16
4172002;16
4173002;16
4174002;17
4175002;17
4176002;17
4177002;18
4178002;18
4179002;18
4180002;19
4181002;19
4182002;20
4183002;20
4184002;20
4185002;21
4186002;21
4187002;21
4188002;22
4189002;22
4190002;23
4191002;23
4192002;23
4193002;24
4194002;24
4195002;25
4196002;25
4197002;25
4198002;26
4199002;26
4200002;27
4201002;27
4202002;27
4203002;28
4204002;28
4205002;29
4206002;29
4207002;29
4208002;30
4209002;30
4210002;31
4211002;31
4212002;32
4213002;32
4214002;32
4215002;33
4216002;33
4217002;34
4218002;34
4219002;35
4220002;35
4221002;36
4222002;36
4223002;36
4224002;37
4225002;37
4226002;38
4227002;38
4228002;39
4229002;39
4230002;40
4231002;40
4232002;41
4233002;41
4234002;41
4235002;42
4236002;42
4237002;43
4238002;43
4239002;44
4240002;44
4241002;45
4242002;45
4243002;46
4244002;46
4245002;47
4246002;47
4247002;48
4248002;48
4249002;49
4250002;50
4251002;50
4252002;51
4253002;51
4254002;52
4255002;52
4256002;53
4257002;53
4258002;54
4259002;55
4260002;55
4261002;56
4262002;56
4263002;57
4264002;58
4265002;58
4266002;59
4267002;60
4268002;60
4269002;61
4270002;61
4271002;62
4272002;63
4273002;63
4274002;64
4275002;65
4276002;65
4277002;66
4278002;67
4279002;67
4280002;68
4281002;69
4282002;69
4283002;70
4284002;71
4285002;72
4286002;72
4287002;73
4288002;74
4289002;75
4290002;75
4291002;76
4292002;77
4293002;78
4294002;78
4295002;79
4296002;80
4297002;81
4298002;82
4299002;82
4300002;83
4301002;84
4302002;85
4303002;86
4304002;86
4305002;87
4306002;88
4307002;89
4308002;90
4309002;91
4310002;91
4311002;92
4312002;93
4313002;94
4314002;95
4315002;96
4316002;97
4317002;97
4318002;98
4319002;99
4320002;100
4321002;101
4322002;102
4323002;103
4324002;104
4325002;104
4326002;105
4327002;106
4328002;107
4329002;108
4330002;109
4331002;110
4332002;111
4333002;112
4334002;113
4335002;113
4336002;114
4337002;115
4338002;116
4339002;117
4340002;118
4341002;119
4342002;120
4343002;121
4344002;122
4345002;123
4346002;124
4347002;125
4348002;126
4349002;127
4350002;128
4351002;129
4352002;130
4353002;131
4354002;132
4355002;132
4356002;133
4357002;134
4358002;135
4359002;136
4360002;137
4361002;138
4362002;139
4363002;140
4364002;141
4365002;142
4366002;143
4367002;144
4368002;145
4369002;146
4370002;147
4371002;148
4372002;149
4373002;150
4374002;151
4375002;152
4376002;153
4377002;154
4378002;155
4379002;156
4380002;157
4381002;158
4382002;159
4383002;160
4384002;161
4385002;163
4386002;164
4387002;165
4388002;166
4389002;167
4390002;168
4391002;169
4392002;170
4393002;171
4394002;172
4395002;173
4396002;174
4397002;175
4398002;176
4399002;177
4400002;178
4401002;179
4402002;180
4403002;182
4404002;183
4405002;184
4406002;185
4407002;186
4408002;187
4409002;188
4410002;189
4411002;190
4412002;191
4413002;192
4414002;194
4415002;195
4416002;196
4417002;197
4418002;198
4419002;199
4420002;200
4421002;201
4422002;203
4423002;204
4424002;205
4425002;206
4426002;207
4427002;208
4428002;209
4429002;210
4430002;212
4431002;213
4432002;214
4433002;215
4434002;216
4435002;217
4436002;218
4437002;220
4438002;221
4439002;222
4440002;223
4441002;224
4442002;225
4443002;226
4444002;228
4445002;229
4446002;230
4447002;231
4448002;232
4449002;233
4450002;235
4451002;236
4452002;237
4453002;238
4454002;239
4455002;240
4456002;241
4457002;243
4458002;244
4459002;245
4460002;246
4461002;247
4462002;249
4463002;250
4464002;251
4465002;252
4466002;253
4467002;254
4468002;256
4469002;257
4470002;258
4471002;259
4472002;260
4473002;262
4474002;263
4475002;264
4476002;265
4477002;266
4478002;268
4479002;269
4480002;270
4481002;271
4482002;272
4483002;274
4484002;275
4485002;276
4486002;277
4487002;278
4488002;280
4489002;281
4490002;282
4491002;283
4492002;285
4493002;286
4494002;287
4495002;288
4496002;290
4497002;291
4498002;292
4499002;293
4500002;295
4501002;296
4502002;297
4503002;298
4504002;300
4505002;301
4506002;302
4507002;303
4508002;305
4509002;306
4510002;307
4511002;308
4512002;310
4513002;311
4514002;312
4515002;313
4516002;315
4517002;316
4518002;317
4519002;319
4520002;320
4521002;321
4522002;323
4523002;324
4524002;325
4525002;326
4526002;328
4527002;329
4528002;330
4529002;332
4530002;333
4531002;334
4532002;335
4533002;337
4534002;338
4535002;339
4536002;340
4537002;342
4538002;343
4539002;344
4540002;346
4541002;347
4542002;348
4543002;350
4544002;351
4545002;352
4546002;353
4547002;355
4548002;356
4549002;357
4550002;359
4551002;360
4552002;361
4553002;362
4554002;364
4555002;365
4556002;366
4557002;368
4558002;369
4559002;370
4560002;371
4561002;373
4562002;374
4563002;375
4564002;377
4565002;378
4566002;379
4567002;380
4568002;382
4569002;383
4570002;384
4571002;385
4572002;387
4573002;388
4574002;389
4575002;391
4576002;392
4577002;393
4578002;394
4579002;396
4580002;397
4581002;398
4582002;399
4583002;401
4584002;402
4585002;403
4586002;404
4587002;406
4588002;407
4589002;408
4590002;409
4591002;411
4592002;412
4593002;413
4594002;414
4595002;416
4596002;417
4597002;418
4598002;419
4599002;420
4600002;422
4601002;423
4602002;424
4603002;425
4604002;427
4605002;428
4606002;429
4607002;430
4608002;431
4609002;433
4610002;434
4611002;435
4612002;436
4613002;437
4614002;439
4615002;440
4616002;441
4617002;442
4618002;443
4619002;444
4620002;446
4621002;447
4622002;448
4623002;449
4624002;450
4625002;451
4626002;453
4627002;454
4628002;455
4629002;456
4630002;457
4631002;458
4632002;459
4633002;460
4634002;462
4635002;463
4636002;464
4637002;465
4638002;466
4639002;467
4640002;468
4641002;469
4642002;471
4643002;472
4644002;473
4645002;474
4646002;475
4647002;476
4648002;477
4649002;478
4650002;479
4651002;480
4652002;481
4653002;482
4654002;483
4655002;485
4656002;486
4657002;487
4658002;488
4659002;489
4660002;490
4661002;491
4662002;492
4663002;493
4664002;494
4665002;495
4666002;496
4667002;497
4668002;498
4669002;499
4670002;500
4671002;501
4672002;502
4673002;503
4674002;504
4675002;505
4676002;506
4677002;507
4678002;508
4679002;509
4680002;510
4681002;512
4682002;512
4683002;513
4684002;515
4685002;516
4686002;517
4687002;518
4688002;519
4689002;520
4690002;521
4691002;522
4692002;523
4693002;524
4694002;525
4695002;526
4696002;527
4697002;528
4698002;529
4699002;530
4700002;531
4701002;532
4702002;533
4703002;534
4704002;535
4705002;536
4706002;537
4707002;538
4708002;539
4709002;540
4710002;541
4711002;542
4712002;543
4713002;544
4714002;545
4715002;546
4716002;547
4717002;548
4718002;549
4719002;550
4720002;551
4721002;552
4722002;553
4723002;554
4724002;555
4725002;556
4726002;557
4727002;558
4728002;559
4729002;560
4730002;561
4731002;562
4732002;563
4733002;564
4734002;565
4735002;566
4736002;567
4737002;568
4738002;569
4739002;570
4740002;571
4741002;572
4742002;573
4743002;574
4744002;575
4745002;576
4746002;577
4747002;578
4748002;579
4749002;580
4750002;581
4751002;582
4752002;583
4753002;584
4754002;585
4755002;586
4756002;587
4757002;588
4758002;589
4759002;590
4760002;591
4761002;592
4762002;593
4763002;594
4764002;595
4765002;596
4766002;597
4767002;598
4768002;599
4769002;600
4770002;601
4771002;602
4772002;603
4773002;604
4774002;605
4775002;606
4776002;607
4777002;608
4778002;609
4779002;610
4780002;611
4781002;612
4782002;613
4783002;614
4784002;615
4785002;616
4786002;617
4787002;618
4788002;619
4789002;620
4790002;621
4791002;622
4792002;623
4793002;624
4794002;625
4795002;626
4796002;627
4797002;628
4798002;629
4799002;630
4800002;631
4801002;632
4802002;633
4803002;635
4804002;636
4805002;637
4806002;638
4807002;639
4808002;640
4809002;641
4810002;642
4811002;643
4812002;644
4813002;645
4814002;646
4815002;647
4816002;648
4817002;649
4818002;651
4819002;652
4820002;653
4821002;654
4822002;655
4823002;656
4824002;657
4825002;658
4826002;659
4827002;660
4828002;661
4829002;662
4830002;663
4831002;665
4832002;666
4833002;667
4834002;668
4835002;669
4836002;670
4837002;671
4838002;672
4839002;673
4840002;674
4841002;675
4842002;676
4843002;678
4844002;679
4845002;680
4846002;681
4847002;682
4848002;683
4849002;684
4850002;685
4851002;686
4852002;687
4853002;688
4854002;690
4855002;691
4856002;692
4857002;693
4858002;694
4859002;695
4860002;696
4861002;697
4862002;698
4863002;699
4864002;700
4865002;701
4866002;703
4867002;704
4868002;705
4869002;706
4870002;707
4871002;708
4872002;709
4873002;710
4874002;711
4875002;712
4876002;713
4877002;714
4878002;715
4879002;716
4880002;717
4881002;718
4882002;720
4883002;721
4884002;722
4885002;723
4886002;724
4887002;725
4888002;726
4889002;727
4890002;728
4891002;729
4892002;730
4893002;731
4894002;732
4895002;733
4896002;734
4897002;735
4898002;736
4899002;737
4900002;738
4901002;739
4902002;740
4903002;741
4904002;743
4905002;744
4906002;745
4907002;746
4908002;747
4909002;748
4910002;749
4911002;750
4912002;751
4913002;752
4914002;753
4915002;754
4916002;755
4917002;756
4918002;757
4919002;758
4920002;759
4921002;760
4922002;761
4923002;762
4924002;763
4925002;764
4926002;765
4927002;766
4928002;767
4929002;768
4930002;769
4931002;770
4932002;771
4933002;772
4934002;773
4935002;774
4936002;775
4937002;776
4938002;777
4939002;778
4940002;779
4941002;780
4942002;781
4943002;782
4944002;783
4945002;784
4946002;785
4947002;786
4948002;787
4949002;788
4950002;789
4951002;790
4952002;791
4953002;792
4954002;793
4955002;794
4956002;795
4957002;796
4958002;797
4959002;798
4960002;799
4961002;800
4962002;801
4963002;802
4964002;803
4965002;804
4966002;805
4967002;805
4968002;806
4969002;807
4970002;808
4971002;809
4972002;810
4973002;811
4974002;812
4975002;813
4976002;814
4977002;815
4978002;816
4979002;817
4980002;818
4981002;818
4982002;819
4983002;820
4984002;821
4985002;822
4986002;823
4987002;824
4988002;825
4989002;826
4990002;826
4991002;827
4992002;828
4993002;829
4994002;830
4995002;831
4996002;832
4997002;832
4998002;833
4999002;834
5000002;835
5001002;836
5002002;837
5003002;837
5004002;838
5005002;839
5006002;840
5007002;841
5008002;841
5009002;842
5010002;843
5011002;844
5012002;845
5013002;845
5014002;846
5015002;847
5016002;848
5017002;848
5018002;849
5019002;850
5020002;851
5021002;851
5022002;852
5023002;853
5024002;854
5025002;854
5026002;855
5027002;856
5028002;857
5029002;857
5030002;858
5031002;859
5032002;860
5033002;860
5034002;861
5035002;862
5036002;862
5037002;863
5038002;864
5039002;864
5040002;865
5041002;866
5042002;867
5043002;867
5044002;868
5045002;869
5046002;869
5047002;870
5048002;871
5049002;871
5050002;872
5051002;873
5052002;873
5053002;874
5054002;875
5055002;875
5056002;876
5057002;877
5058002;877
5059002;878
5060002;879
5061002;879
5062002;880
5063002;880
5064002;881
5065002;882
5066002;882
5067002;883
5068002;884
5069002;884
5070002;885
5071002;886
5072002;886
5073002;887
5074002;887
5075002;888
5076002;889
5077002;889
5078002;890
5079002;890
5080002;891
5081002;892
5082002;892
5083002;893
5084002;893
5085002;894
5086002;894
5087002;895
5088002;895
5089002;896
5090002;897
5091002;897
5092002;898
5093002;898
5094002;899
5095002;899
5096002;900
5097002;900
5098002;901
5099002;901
5100002;902
5101002;902
5102002;903
5103002;903
5104002;904
5105002;904
5106002;904
5107002;905
5108002;905
5109002;906
5110002;906
5111002;907
5112002;907
5113002;908
5114002;908
5115002;909
5116002;909
5117002;909
5118002;910
5119002;910
5120002;911
5121002;911
5122002;912
5123002;912
5124002;912
5125002;913
5126002;913
5127002;913
5128002;914
5129002;914
5130002;915
5131002;915
5132002;915
5133002;916
5134002;916
5135002;916
5136002;917
5137002;917
5138002;917
5139002;917
5140002;918
5141002;918
5142002;919
5143002;919
5144002;919
5145002;919
5146002;920
5147002;920
5148002;920
5149002;921
5150002;921
5151002;921
5152002;922
5153002;922
5154002;922
5155002;923
5156002;923
5157002;923
5158002;924
5159002;924
5160002;924
5161002;924
5162002;925
5163002;925
5164002;925
5165002;925
5166002;926
5167002;926
5168002;926
5169002;927
5170002;927
5171002;927
5172002;927
5173002;928
5174002;928
5175002;928
5176002;928
5177002;929
5178002;929
5179002;929
5180002;929
5181002;930
5182002;930
5183002;930
5184002;931
5185002;931
5186002;931
5187002;931
5188002;932
5189002;932
5190002;932
5191002;933
5192002;933
5193002;933
5194002;933
5195002;934
5196002;934
5197002;934
5198002;935
5199002;935
5200002;935
5201002;936
5202002;936
5203002;936
5204002;936
5205002;937
5206002;937
5207002;937
5208002;938
5209002;938
5210002;938
5211002;938
5212002;939
5213002;939
5214002;939
5215002;940
5216002;940
5217002;940
5218002;940
5219002;941
5220002;941
5221002;941
5222002;942
5223002;942
5224002;942
5225002;942
5226002;943
5227002;943
5228002;943
5229002;944
5230002;944
5231002;944
5232002;944
5233002;945
5234002;945
5235002;945
5236002;946
5237002;946
5238002;946
5239002;946
5240002;947
5241002;947
5242002;947
5243002;947
5244002;948
5245002;948
5246002;948
5247002;948
5248002;949
5249002;949
5250002;949
5251002;949
